Store,Sales_RollingMean_7,Sales_RollingMean_30,Sales_Lag_7,Sales_Lag_14,CompetitionDistance,Promo2,StoreType_b,StoreType_c,StoreType_d,Assortment_b,Assortment_c
315,4404.0,4566.333333333333,4226.0,4821.0,38710.0,0,False,False,False,False,True
481,6347.857142857143,5923.9,5834.0,6107.0,7470.0,1,False,True,False,False,True
480,4681.142857142857,4766.1,3871.0,5489.0,300.0,0,False,False,False,False,False
474,7583.714285714285,7475.7,5968.0,9202.0,14810.0,1,False,True,False,False,False
475,6250.285714285715,6267.133333333333,4729.0,6512.0,140.0,0,False,False,False,False,False
316,9838.142857142857,10206.9,7079.0,10925.0,9000.0,0,False,False,True,False,False
479,12612.0,11550.966666666667,10426.0,11592.0,320.0,1,False,False,False,False,False
318,7933.0,7556.5,7503.0,8048.0,32330.0,0,False,False,True,False,True
478,6765.714285714285,6927.9,5452.0,8063.0,1940.0,0,False,False,True,False,True
476,6220.428571428572,6012.3,5383.0,7149.0,8300.0,0,False,False,True,False,False
317,6103.0,5732.966666666666,5060.0,5255.0,3140.0,1,False,False,True,False,False
482,8220.0,7809.366666666667,5691.0,7966.0,2550.0,0,False,True,False,False,False
488,3529.1428571428573,3827.4666666666667,2601.0,4264.0,2890.0,0,False,False,False,False,True
489,8300.285714285714,7751.7,6025.0,9200.0,14960.0,1,False,False,False,False,False
322,5450.714285714285,5251.1,4676.0,5768.0,17500.0,1,False,False,False,False,False
306,5133.285714285715,4771.333333333333,4677.0,5197.0,5100.0,1,False,False,False,False,False
500,6871.285714285715,6474.866666666667,5950.0,5654.0,10690.0,1,False,False,True,False,True
459,9594.42857142857,9385.633333333333,7568.0,11053.0,250.0,1,False,False,False,False,False
499,6203.285714285715,5666.333333333333,5150.0,6299.0,450.0,1,False,True,False,False,True
460,4303.428571428572,3992.9,4010.0,4628.0,34050.0,0,False,False,False,False,False
325,6350.428571428572,6018.833333333333,6482.0,7002.0,350.0,1,False,False,False,False,True
307,2910.8571428571427,2735.0,2652.0,2783.0,18660.0,0,False,False,False,False,False
498,7097.857142857143,7063.333333333333,6312.0,7158.0,990.0,1,False,False,False,False,False
497,9571.714285714286,8891.233333333334,8779.0,9407.0,1610.0,0,False,False,False,False,True
461,5325.428571428572,4764.733333333334,4266.0,4846.0,1790.0,1,False,False,True,False,True
462,4801.571428571428,4599.766666666666,4282.0,4940.0,44320.0,0,False,False,False,False,False
308,8408.142857142857,8878.333333333334,7002.0,10665.0,1070.0,1,False,False,False,False,False
496,7415.857142857143,7813.866666666667,5820.0,9202.0,2780.0,0,False,False,True,False,True
463,5186.714285714285,5857.233333333334,4726.0,6833.0,4160.0,0,False,False,False,False,False
495,6205.0,5706.2,4464.0,6428.0,5470.0,1,False,False,True,False,False
324,5497.714285714285,5261.8,4486.0,5497.0,13140.0,1,False,False,False,False,False
309,7051.714285714285,6857.966666666666,5434.0,8132.0,8740.0,1,False,False,True,False,False
464,11065.857142857143,10858.166666666666,9175.0,11644.0,520.0,0,False,True,False,False,False
494,7600.857142857143,7542.533333333334,6358.0,7918.0,1260.0,0,True,False,False,False,False
493,8503.714285714286,8924.5,6340.0,9700.0,1150.0,1,False,False,True,False,True
465,8970.285714285714,8391.866666666667,7340.0,8815.0,10890.0,0,False,False,True,False,True
323,8134.714285714285,7807.033333333334,6916.0,7693.0,8400.0,1,False,False,True,False,True
310,9419.285714285714,8861.566666666668,8211.0,10886.0,2290.0,1,False,False,False,False,True
492,8225.57142857143,8041.566666666667,6885.0,9528.0,1740.0,1,False,False,False,False,False
466,7150.428571428572,7610.933333333333,5465.0,10337.0,3110.0,0,False,False,False,False,True
491,7982.428571428572,7121.8,5992.0,6887.0,4680.0,1,False,False,True,False,True
467,12490.57142857143,13547.1,11825.0,15191.0,20390.0,0,False,False,False,False,True
311,7163.571428571428,7106.366666666667,5730.0,7314.0,680.0,0,False,False,False,False,True
490,8560.42857142857,8218.066666666668,6669.0,7811.0,660.0,1,False,False,False,False,False
525,9728.714285714286,9641.366666666667,8709.0,10607.0,1870.0,0,False,False,True,False,True
268,4478.285714285715,4809.6,3709.0,5553.0,4520.0,0,False,False,False,False,False
526,11262.142857142857,10669.966666666667,8945.0,12948.0,120.0,1,False,False,False,False,False
335,13658.142857142857,12932.8,10969.0,14182.0,90.0,1,True,False,False,False,False
562,17529.0,17433.833333333332,16227.0,17687.0,1210.0,0,True,False,False,False,True
413,7855.0,7244.166666666667,6873.0,7577.0,760.0,0,False,False,False,False,True
275,7265.571428571428,6952.333333333333,5543.0,7278.0,300.0,1,False,False,True,False,False
561,7073.857142857143,6997.5,6037.0,8111.0,14300.0,0,False,False,True,False,False
414,7158.285714285715,7005.466666666666,6027.0,6513.0,6210.0,1,False,False,True,False,True
348,9727.714285714286,9253.266666666666,8981.0,8284.0,16490.0,1,False,False,False,False,False
560,14594.857142857143,14944.4,11531.0,17493.0,1910.0,0,False,True,False,False,True
559,6078.714285714285,5966.133333333333,5147.0,6459.0,3910.0,1,False,False,True,False,False
415,6912.714285714285,6638.4,5841.0,7076.0,6910.0,0,False,False,True,False,True
347,5801.714285714285,5413.066666666667,5259.0,5332.0,9360.0,1,False,False,True,False,True
276,3795.5714285714284,3710.8333333333335,3602.0,4949.0,2960.0,1,False,False,False,False,False
558,3346.5714285714284,3376.766666666667,2741.0,3957.0,3000.0,0,False,False,False,False,False
416,11215.142857142857,11648.3,9419.0,12930.0,4650.0,0,False,False,False,False,True
412,10756.42857142857,9677.366666666667,8851.0,8362.0,4460.0,1,False,False,True,False,True
277,6928.285714285715,6265.3,5195.0,6442.0,7840.0,1,False,False,True,False,True
417,6441.142857142857,6890.333333333333,5634.0,8788.0,840.0,1,False,False,False,False,True
556,7237.0,7258.233333333334,6380.0,8912.0,1140.0,0,False,False,True,False,True
346,7407.0,7571.8,6371.0,8585.0,8090.0,0,False,False,False,False,True
278,6855.428571428572,7398.133333333333,6398.0,8970.0,9260.0,0,False,False,False,False,True
555,5273.857142857143,5043.166666666667,3995.0,5567.0,1560.0,1,False,False,True,False,False
418,5141.428571428572,5227.633333333333,3665.0,6458.0,1060.0,1,False,False,False,False,False
554,5727.571428571428,5662.066666666667,4568.0,5629.0,1200.0,0,False,True,False,False,True
419,4780.714285714285,5181.2,4370.0,6552.0,1620.0,0,False,True,False,False,False
345,5247.0,4476.7,4140.0,4926.0,120.0,1,False,False,False,False,False
279,11736.142857142857,10003.8,8858.0,10707.0,2320.0,1,False,False,True,False,True
553,8298.285714285714,7648.5,5841.0,7657.0,3040.0,1,False,True,False,False,False
552,8568.285714285714,7913.6,7252.0,10957.0,4260.0,1,False,False,False,False,False
420,5664.857142857143,5168.933333333333,4456.0,5146.0,250.0,1,False,False,True,False,True
557,4002.4285714285716,4091.9666666666667,3158.0,5981.0,250.0,0,False,False,False,False,False
280,7104.714285714285,6552.433333333333,6102.0,6443.0,18640.0,1,False,False,True,False,True
274,5848.0,5889.133333333333,5912.0,6017.0,3640.0,1,True,False,False,True,False
349,8320.57142857143,8712.333333333334,7497.0,9478.0,1490.0,0,False,True,False,False,True
574,10482.142857142857,9663.066666666668,7883.0,11201.0,4400.0,0,False,False,True,False,False
403,7432.428571428572,7639.633333333333,6634.0,8514.0,4970.0,0,False,False,False,False,False
404,5711.571428571428,5281.0,4588.0,6417.0,1420.0,1,False,False,False,False,True
269,7509.0,7717.266666666666,5791.0,10439.0,60.0,0,False,False,False,False,True
573,4129.857142857143,3981.766666666667,2999.0,4559.0,1190.0,1,False,False,False,False,False
405,4657.285714285715,4569.0,3073.0,5317.0,1080.0,1,False,False,False,False,False
572,6834.142857142857,6925.766666666666,5209.0,7444.0,9230.0,1,False,False,True,False,True
352,6625.285714285715,6940.066666666667,5656.0,7447.0,6360.0,1,False,False,True,False,True
270,9565.57142857143,10168.7,8649.0,10657.0,1450.0,0,False,False,False,False,False
571,9096.42857142857,8496.6,8254.0,7453.0,2110.0,1,False,False,True,False,False
406,7922.571428571428,7519.866666666667,6160.0,7960.0,8240.0,1,False,False,True,False,True
570,3704.4285714285716,3947.5666666666666,3338.0,5056.0,180.0,0,False,False,False,False,False
407,4637.428571428572,4348.433333333333,3919.0,4777.0,5890.0,1,False,False,False,False,False
563,4085.0,4370.6,4086.0,5229.0,700.0,1,False,False,False,False,False
351,6424.428571428572,6171.266666666666,4612.0,6606.0,5290.0,1,False,False,False,False,False
569,4323.0,4506.933333333333,4149.0,4921.0,1340.0,0,False,False,False,False,False
568,5747.857142857143,5454.333333333333,4438.0,5098.0,4270.0,1,False,False,True,False,True
408,5690.0,5165.866666666667,4433.0,5960.0,1560.0,1,False,True,False,False,False
272,6642.0,6340.033333333334,4948.0,7713.0,16180.0,1,False,False,False,False,False
567,4951.857142857143,4918.166666666667,3857.0,5807.0,1010.0,1,False,True,False,False,False
409,7042.285714285715,6494.933333333333,6182.0,6545.0,840.0,1,False,False,True,False,True
350,7649.142857142857,7336.766666666666,6252.0,7951.0,8880.0,1,False,False,True,False,False
566,5083.428571428572,5504.7,4170.0,6498.0,3620.0,1,False,False,False,False,False
410,6356.285714285715,6409.966666666666,4045.0,7943.0,40.0,1,False,True,False,False,False
273,7702.571428571428,7715.8,6223.0,7957.0,8480.0,0,False,False,False,False,True
565,6588.285714285715,6563.833333333333,5023.0,7687.0,160.0,0,False,False,False,False,True
411,10455.285714285714,9788.666666666666,8716.0,10046.0,8460.0,0,False,False,True,False,True
564,5785.285714285715,6069.166666666667,4488.0,5956.0,6540.0,1,False,False,True,False,True
271,8504.142857142857,7874.2,6329.0,10310.0,420.0,1,False,False,False,False,False
421,11689.285714285714,10494.266666666666,8236.0,9873.0,3530.0,1,False,True,False,False,True
551,5811.857142857143,6776.933333333333,4770.0,7675.0,2190.0,0,False,False,False,False,True
344,9566.42857142857,9744.633333333333,8370.0,12189.0,300.0,1,False,False,False,False,True
538,3673.1428571428573,3991.0333333333333,3459.0,3857.0,990.0,0,False,False,False,False,False
339,5599.714285714285,5458.933333333333,4815.0,6042.0,2280.0,1,False,False,False,False,True
288,6005.857142857143,5573.133333333333,4741.0,6441.0,800.0,1,False,False,True,False,False
537,6923.428571428572,6194.733333333334,5804.0,6560.0,600.0,1,False,False,False,False,False
432,12500.857142857143,11735.266666666666,11301.0,13541.0,810.0,0,False,False,False,False,False
536,8079.428571428572,8165.7,6639.0,8541.0,4700.0,1,False,False,False,False,True
433,5895.571428571428,5785.866666666667,5855.0,7355.0,30030.0,0,False,False,False,False,True
338,7107.0,6934.9,5936.0,8150.0,1590.0,1,False,False,False,False,True
289,6195.428571428572,5988.666666666667,5245.0,6697.0,6540.0,0,False,False,True,False,False
